Number,Name,Type1,Type2,HP,Attack,Defense,SpecialAtk,SpecialDef,Speed,Generation,Legendary
59,風速狗,Fire,NA,90,110,80,100,80,95,1,FALSE
60,蚊香蝌蚪,Water,NA,40,50,40,40,40,90,1,FALSE
61,蚊香君,Water,NA,65,65,65,50,50,90,1,FALSE
62,蚊香泳士,Water,Fighting,90,95,95,70,90,70,1,FALSE
63,凱西,Psychic,NA,25,20,15,105,55,90,1,FALSE
64,勇基拉,Psychic,NA,40,35,30,120,70,105,1,FALSE
65,胡地,Psychic,NA,55,50,45,135,95,120,1,FALSE
65,胡地Mega,Psychic,NA,55,50,65,175,95,150,1,FALSE
66,腕力,Fighting,NA,70,80,50,35,35,35,1,FALSE
67,豪力,Fighting,NA,80,100,70,50,60,45,1,FALSE
68,怪力,Fighting,NA,90,130,80,65,85,55,1,FALSE
69,喇叭芽,Grass,Poison,50,75,35,70,30,40,1,FALSE
70,口呆花,Grass,Poison,65,90,50,85,45,55,1,FALSE
71,大食花,Grass,Poison,80,105,65,100,70,70,1,FALSE
72,瑪瑙水母,Water,Poison,40,40,35,50,100,70,1,FALSE
73,毒刺水母,Water,Poison,80,70,65,80,120,100,1,FALSE
74,小拳石,Rock,Ground,40,80,100,30,30,20,1,FALSE
75,隆隆石,Rock,Ground,55,95,115,45,45,35,1,FALSE
76,隆隆岩,Rock,Ground,80,120,130,55,65,45,1,FALSE
77,小火馬,Fire,NA,50,85,55,65,65,90,1,FALSE
78,烈焰馬,Fire,NA,65,100,70,80,80,105,1,FALSE
79,呆呆獸,Water,Psychic,90,65,65,40,40,15,1,FALSE
80,呆殼獸,Water,Psychic,95,75,110,100,80,30,1,FALSE
80,呆殼獸Mega,Water,Psychic,95,75,180,130,80,30,1,FALSE
81,小磁怪,Electric,Steel,25,35,70,95,55,45,1,FALSE
82,三合一磁怪,Electric,Steel,50,60,95,120,70,70,1,FALSE
83,大蔥鴨,Normal,Flying,52,65,55,58,62,60,1,FALSE
84,嘟嘟,Normal,Flying,35,85,45,35,35,75,1,FALSE
85,嘟嘟利,Normal,Flying,60,110,70,60,60,100,1,FALSE
86,小海獅,Water,NA,65,45,55,45,70,45,1,FALSE
87,白海獅,Water,Ice,90,70,80,70,95,70,1,FALSE
88,臭泥,Poison,NA,80,80,50,40,50,25,1,FALSE
89,臭臭泥,Poison,NA,105,105,75,65,100,50,1,FALSE
90,大舌貝,Water,NA,30,65,100,45,25,40,1,FALSE
91,刺甲貝,Water,Ice,50,95,180,85,45,70,1,FALSE
92,鬼斯,Ghost,Poison,30,35,30,100,35,80,1,FALSE
93,鬼斯通,Ghost,Poison,45,50,45,115,55,95,1,FALSE
94,耿鬼,Ghost,Poison,60,65,60,130,75,110,1,FALSE
94,耿鬼Mega,Ghost,Poison,60,65,80,170,95,130,1,FALSE
95,大岩蛇,Rock,Ground,35,45,160,30,45,70,1,FALSE
96,催眠貘,Psychic,NA,60,48,45,43,90,42,1,FALSE
97,引夢貘人,Psychic,NA,85,73,70,73,115,67,1,FALSE
98,大鉗蟹,Water,NA,30,105,90,25,25,50,1,FALSE
99,巨鉗蟹,Water,NA,55,130,115,50,50,75,1,FALSE
100,霹靂電球,Electric,NA,40,30,50,55,55,100,1,FALSE
101,頑皮雷彈,Electric,NA,60,50,70,80,80,140,1,FALSE
102,蛋蛋,Grass,Psychic,60,40,80,60,45,40,1,FALSE
103,椰蛋樹,Grass,Psychic,95,95,85,125,65,55,1,FALSE
104,卡拉卡拉,Ground,NA,50,50,95,40,50,35,1,FALSE
105,嘎啦嘎啦,Ground,NA,60,80,110,50,80,45,1,FALSE
106,飛腿郎,Fighting,NA,50,120,53,35,110,87,1,FALSE
107,快拳郎,Fighting,NA,50,105,79,35,110,76,1,FALSE
108,大舌頭,Normal,NA,90,55,75,60,75,30,1,FALSE
109,瓦斯彈,Poison,NA,40,65,95,60,45,35,1,FALSE
110,雙彈瓦斯,Poison,NA,65,90,120,85,70,60,1,FALSE
111,獨角犀牛,Ground,Rock,80,85,95,30,30,25,1,FALSE
112,鑽角犀獸,Ground,Rock,105,130,120,45,45,40,1,FALSE
113,吉利蛋,Normal,NA,250,5,5,35,105,50,1,FALSE
114,蔓藤怪,Grass,NA,65,55,115,100,40,60,1,FALSE
115,袋獸,Normal,NA,105,95,80,40,80,90,1,FALSE
115,袋獸Mega,Normal,NA,105,125,100,60,100,100,1,FALSE
116,墨海馬,Water,NA,30,40,70,70,25,60,1,FALSE
117,海刺龍,Water,NA,55,65,95,95,45,85,1,FALSE
118,角金魚,Water,NA,45,67,60,35,50,63,1,FALSE
119,金魚王,Water,NA,80,92,65,65,80,68,1,FALSE
120,海星星,Water,NA,30,45,55,70,55,85,1,FALSE
121,寶石海星,Water,Psychic,60,75,85,100,85,115,1,FALSE
122,魔牆人偶,Psychic,Fairy,40,45,65,100,120,90,1,FALSE
123,飛天螳螂,Bug,Flying,70,110,80,55,80,105,1,FALSE
124,迷唇姐,Ice,Psychic,65,50,35,115,95,95,1,FALSE
125,電擊獸,Electric,NA,65,83,57,95,85,105,1,FALSE
126,鴨嘴火獸,Fire,NA,65,95,57,100,85,93,1,FALSE
127,凱羅斯,Bug,NA,65,125,100,55,70,85,1,FALSE
127,凱羅斯Mega,Bug,Flying,65,155,120,65,90,105,1,FALSE
128,肯泰羅,Normal,NA,75,100,95,40,70,110,1,FALSE
129,鯉魚王,Water,NA,20,10,55,15,20,80,1,FALSE
130,暴鯉龍,Water,Flying,95,125,79,60,100,81,1,FALSE
130,暴鯉龍Mega,Water,Dark,95,155,109,70,130,81,1,FALSE
131,拉普拉斯,Water,Ice,130,85,80,85,95,60,1,FALSE
132,百變怪,Normal,NA,48,48,48,48,48,48,1,FALSE
133,伊布,Normal,NA,55,55,50,45,65,55,1,FALSE
134,水伊布,Water,NA,130,65,60,110,95,65,1,FALSE
135,雷伊布,Electric,NA,65,65,60,110,95,130,1,FALSE
136,火伊布,Fire,NA,65,130,60,95,110,65,1,FALSE
137,多邊獸,Normal,NA,65,60,70,85,75,40,1,FALSE
138,菊石獸,Rock,Water,35,40,100,90,55,35,1,FALSE
139,多刺菊石獸,Rock,Water,70,60,125,115,70,55,1,FALSE
140,化石盔,Rock,Water,30,80,90,55,45,55,1,FALSE
141,鐮刀盔,Rock,Water,60,115,105,65,70,80,1,FALSE
142,化石翼龍,Rock,Flying,80,105,65,60,75,130,1,FALSE
142,化石翼龍Mega,Rock,Flying,80,135,85,70,95,150,1,FALSE
143,卡比獸,Normal,NA,160,110,65,65,110,30,1,FALSE
144,急凍鳥,Ice,Flying,90,85,100,95,125,85,1,TRUE
145,閃電鳥,Electric,Flying,90,90,85,125,90,100,1,TRUE
146,火焰鳥,Fire,Flying,90,100,90,125,85,90,1,TRUE
147,迷你龍,Dragon,NA,41,64,45,50,50,50,1,FALSE
148,哈克龍,Dragon,NA,61,84,65,70,70,70,1,FALSE
149,快龍,Dragon,Flying,91,134,95,100,100,80,1,FALSE
150,超夢,Psychic,NA,106,110,90,154,90,130,1,TRUE
150,超夢MegaX,Psychic,Fighting,106,190,100,154,100,130,1,TRUE
150,超夢MegaY,Psychic,NA,106,150,70,194,120,140,1,TRUE
151,夢幻,Psychic,NA,100,100,100,100,100,100,1,FALSE
152,菊草葉,Grass,NA,45,49,65,49,65,45,2,FALSE
153,月桂葉,Grass,NA,60,62,80,63,80,60,2,FALSE
154,大竺葵,Grass,NA,80,82,100,83,100,80,2,FALSE
155,火球鼠,Fire,NA,39,52,43,60,50,65,2,FALSE
156,火岩鼠,Fire,NA,58,64,58,80,65,80,2,FALSE
157,火爆獸,Fire,NA,78,84,78,109,85,100,2,FALSE
158,小鋸鱷,Water,NA,50,65,64,44,48,43,2,FALSE
159,藍鱷,Water,NA,65,80,80,59,63,58,2,FALSE
160,大力鱷,Water,NA,85,105,100,79,83,78,2,FALSE
161,尾立,Normal,NA,35,46,34,35,45,20,2,FALSE
162,大尾立,Normal,NA,85,76,64,45,55,90,2,FALSE
163,咕咕,Normal,Flying,60,30,30,36,56,50,2,FALSE
164,貓頭夜鷹,Normal,Flying,100,50,50,76,96,70,2,FALSE
165,芭瓢蟲,Bug,Flying,40,20,30,40,80,55,2,FALSE
166,安瓢蟲,Bug,Flying,55,35,50,55,110,85,2,FALSE
167,圓絲蛛,Bug,Poison,40,60,40,40,40,30,2,FALSE
168,阿利多斯,Bug,Poison,70,90,70,60,60,40,2,FALSE
169,叉字蝠,Poison,Flying,85,90,80,70,80,130,2,FALSE
170,燈籠魚,Water,Electric,75,38,38,56,56,67,2,FALSE
171,電燈怪,Water,Electric,125,58,58,76,76,67,2,FALSE
172,皮丘,Electric,NA,20,40,15,35,35,60,2,FALSE
173,皮寶寶,Fairy,NA,50,25,28,45,55,15,2,FALSE
174,寶寶丁,Normal,Fairy,90,30,15,40,20,15,2,FALSE
175,波克比,Fairy,NA,35,20,65,40,65,20,2,FALSE
176,波克基古,Fairy,Flying,55,40,85,80,105,40,2,FALSE
177,天然雀,Psychic,Flying,40,50,45,70,45,70,2,FALSE
178,天然鳥,Psychic,Flying,65,75,70,95,70,95,2,FALSE
179,咩利羊,Electric,NA,55,40,40,65,45,35,2,FALSE
180,茸茸羊,Electric,NA,70,55,55,80,60,45,2,FALSE
181,電龍,Electric,NA,90,75,85,115,90,55,2,FALSE
181,電龍Mega,Electric,Dragon,90,95,105,165,110,45,2,FALSE
182,美麗花,Grass,NA,75,80,95,90,100,50,2,FALSE
183,瑪力露,Water,Fairy,70,20,50,20,50,40,2,FALSE
184,瑪力露麗,Water,Fairy,100,50,80,60,80,50,2,FALSE
185,樹才怪,Rock,NA,70,100,115,30,65,30,2,FALSE
186,蚊香蛙皇,Water,NA,90,75,75,90,100,70,2,FALSE
187,毽子草,Grass,Flying,35,35,40,35,55,50,2,FALSE
188,毽子花,Grass,Flying,55,45,50,45,65,80,2,FALSE
189,毽子棉,Grass,Flying,75,55,70,55,95,110,2,FALSE
190,長尾怪手,Normal,NA,55,70,55,40,55,85,2,FALSE
191,向日種子,Grass,NA,30,30,30,30,30,30,2,FALSE
192,向日花怪,Grass,NA,75,75,55,105,85,30,2,FALSE
193,蜻蜻蜓,Bug,Flying,65,65,45,75,45,95,2,FALSE
194,烏波,Water,Ground,55,45,45,25,25,15,2,FALSE
195,沼王,Water,Ground,95,85,85,65,65,35,2,FALSE
196,太陽伊布,Psychic,NA,65,65,60,130,95,110,2,FALSE
197,月亮伊布,Dark,NA,95,65,110,60,130,65,2,FALSE
198,黑暗鴉,Dark,Flying,60,85,42,85,42,91,2,FALSE
199,呆呆王,Water,Psychic,95,75,80,100,110,30,2,FALSE
200,夢妖,Ghost,NA,60,60,60,85,85,85,2,FALSE
201,未知圖騰,Psychic,NA,48,72,48,72,48,48,2,FALSE
202,果然翁,Psychic,NA,190,33,58,33,58,33,2,FALSE
203,麒麟奇,Normal,Psychic,70,80,65,90,65,85,2,FALSE
204,榛果球,Bug,NA,50,65,90,35,35,15,2,FALSE
205,佛烈托斯,Bug,Steel,75,90,140,60,60,40,2,FALSE
206,土龍弟弟,Normal,NA,100,70,70,65,65,45,2,FALSE
207,天蠍,Ground,Flying,65,75,105,35,65,85,2,FALSE
208,大鋼蛇,Steel,Ground,75,85,200,55,65,30,2,FALSE
208,大鋼蛇Mega,Steel,Ground,75,125,230,55,95,30,2,FALSE
209,布魯,Fairy,NA,60,80,50,40,40,30,2,FALSE
210,布魯皇,Fairy,NA,90,120,75,60,60,45,2,FALSE
211,千針魚,Water,Poison,65,95,75,55,55,85,2,FALSE
212,巨鉗螳螂,Bug,Steel,70,130,100,55,80,65,2,FALSE
212,巨鉗螳螂Mega,Bug,Steel,70,150,140,65,100,75,2,FALSE
213,壺壺,Bug,Rock,20,10,230,10,230,5,2,FALSE
214,赫拉克羅斯,Bug,Fighting,80,125,75,40,95,85,2,FALSE
214,赫拉克羅斯Mega,Bug,Fighting,80,185,115,40,105,75,2,FALSE
215,狃拉,Dark,Ice,55,95,55,35,75,115,2,FALSE
216,熊寶寶,Normal,NA,60,80,50,50,50,40,2,FALSE
217,圈圈熊,Normal,NA,90,130,75,75,75,55,2,FALSE
218,熔岩蟲,Fire,NA,40,40,40,70,40,20,2,FALSE
219,熔岩蝸牛,Fire,Rock,50,50,120,80,80,30,2,FALSE
220,小山豬,Ice,Ground,50,50,40,30,30,50,2,FALSE
221,長毛豬,Ice,Ground,100,100,80,60,60,50,2,FALSE
222,太陽珊瑚,Water,Rock,55,55,85,65,85,35,2,FALSE
223,鐵炮魚,Water,NA,35,65,35,65,35,65,2,FALSE
224,章魚桶,Water,NA,75,105,75,105,75,45,2,FALSE
225,信使鳥,Ice,Flying,45,55,45,65,45,75,2,FALSE
226,巨翅飛魚,Water,Flying,65,40,70,80,140,70,2,FALSE
227,盔甲鳥,Steel,Flying,65,80,140,40,70,70,2,FALSE
228,戴魯比,Dark,Fire,45,60,30,80,50,65,2,FALSE
229,黑魯加,Dark,Fire,75,90,50,110,80,95,2,FALSE
229,黑魯加Mega,Dark,Fire,75,90,90,140,90,115,2,FALSE
230,刺龍王,Water,Dragon,75,95,95,95,95,85,2,FALSE
231,小小象,Ground,NA,90,60,60,40,40,40,2,FALSE
232,頓甲,Ground,NA,90,120,120,60,60,50,2,FALSE
233,多邊獸Ⅱ,Normal,NA,85,80,90,105,95,60,2,FALSE
234,驚角鹿,Normal,NA,73,95,62,85,65,85,2,FALSE
235,圖圖犬,Normal,NA,55,20,35,20,45,75,2,FALSE
236,無畏小子,Fighting,NA,35,35,35,35,35,35,2,FALSE
237,戰舞郎,Fighting,NA,50,95,95,35,110,70,2,FALSE
238,迷唇娃,Ice,Psychic,45,30,15,85,65,65,2,FALSE
239,電擊怪,Electric,NA,45,63,37,65,55,95,2,FALSE
240,鴨嘴寶寶,Fire,NA,45,75,37,70,55,83,2,FALSE
241,大奶罐,Normal,NA,95,80,105,40,70,100,2,FALSE
242,幸福蛋,Normal,NA,255,10,10,75,135,55,2,FALSE
243,雷公,Electric,NA,90,85,75,115,100,115,2,TRUE
244,炎帝,Fire,NA,115,115,85,90,75,100,2,TRUE
245,水君,Water,NA,100,75,115,90,115,85,2,TRUE
246,幼基拉斯,Rock,Ground,50,64,50,45,50,41,2,FALSE
247,沙基拉斯,Rock,Ground,70,84,70,65,70,51,2,FALSE
248,班基拉斯,Rock,Dark,100,134,110,95,100,61,2,FALSE
248,班基拉斯Mega,Rock,Dark,100,164,150,95,120,71,2,FALSE
249,洛奇亞,Psychic,Flying,106,90,130,90,154,110,2,TRUE
250,鳳王,Fire,Flying,106,130,90,110,154,90,2,TRUE
251,時拉比,Psychic,Grass,100,100,100,100,100,100,2,FALSE
252,木守宮,Grass,NA,40,45,35,65,55,70,3,FALSE
253,森林蜥蜴,Grass,NA,50,65,45,85,65,95,3,FALSE
254,蜥蜴王,Grass,NA,70,85,65,105,85,120,3,FALSE
254,蜥蜴王Mega,Grass,Dragon,70,110,75,145,85,145,3,FALSE
255,火稚雞,Fire,NA,45,60,40,70,50,45,3,FALSE
256,力壯雞,Fire,Fighting,60,85,60,85,60,55,3,FALSE
257,火焰雞,Fire,Fighting,80,120,70,110,70,80,3,FALSE
257,火焰雞Mega,Fire,Fighting,80,160,80,130,80,100,3,FALSE
258,水躍魚,Water,NA,50,70,50,50,50,40,3,FALSE
259,沼躍魚,Water,Ground,70,85,70,60,70,50,3,FALSE
260,巨沼怪,Water,Ground,100,110,90,85,90,60,3,FALSE
260,巨沼怪Mega,Water,Ground,100,150,110,95,110,70,3,FALSE
261,土狼犬,Dark,NA,35,55,35,30,30,35,3,FALSE
262,大狼犬,Dark,NA,70,90,70,60,60,70,3,FALSE
263,蛇紋熊,Normal,NA,38,30,41,30,41,60,3,FALSE
264,直衝熊,Normal,NA,78,70,61,50,61,100,3,FALSE
265,刺尾蟲,Bug,NA,45,45,35,20,30,20,3,FALSE
266,甲殼繭,Bug,NA,50,35,55,25,25,15,3,FALSE
267,狩獵鳳蝶,Bug,Flying,60,70,50,100,50,65,3,FALSE
268,盾甲繭,Bug,NA,50,35,55,25,25,15,3,FALSE
269,毒粉蛾,Bug,Poison,60,50,70,50,90,65,3,FALSE
270,蓮葉童子,Water,Grass,40,30,30,40,50,30,3,FALSE
271,蓮帽小童,Water,Grass,60,50,50,60,70,50,3,FALSE
272,樂天河童,Water,Grass,80,70,70,90,100,70,3,FALSE
273,橡實果,Grass,NA,40,40,50,30,30,30,3,FALSE
274,長鼻葉,Grass,Dark,70,70,40,60,40,60,3,FALSE
275,狡猾天狗,Grass,Dark,90,100,60,90,60,80,3,FALSE
276,傲骨燕,Normal,Flying,40,55,30,30,30,85,3,FALSE
277,大王燕,Normal,Flying,60,85,60,50,50,125,3,FALSE
278,長翅鷗,Water,Flying,40,30,30,55,30,85,3,FALSE
279,大嘴鷗,Water,Flying,60,50,100,85,70,65,3,FALSE
280,拉魯拉絲,Psychic,Fairy,28,25,25,45,35,40,3,FALSE
281,奇魯莉安,Psychic,Fairy,38,35,35,65,55,50,3,FALSE
282,沙奈朵,Psychic,Fairy,68,65,65,125,115,80,3,FALSE
282,沙奈朵Mega,Psychic,Fairy,68,85,65,165,135,100,3,FALSE
283,溜溜糖球,Bug,Water,40,30,32,50,52,65,3,FALSE
284,雨翅蛾,Bug,Flying,70,60,62,80,82,60,3,FALSE
285,蘑蘑菇,Grass,NA,60,40,60,40,60,35,3,FALSE
286,斗笠菇,Grass,Fighting,60,130,80,60,60,70,3,FALSE
287,懶人獺,Normal,NA,60,60,60,35,35,30,3,FALSE
288,過動猿,Normal,NA,80,80,80,55,55,90,3,FALSE
289,請假王,Normal,NA,150,160,100,95,65,100,3,FALSE
290,土居忍士,Bug,Ground,31,45,90,30,30,40,3,FALSE
291,鐵面忍者,Bug,Flying,61,90,45,50,50,160,3,FALSE
292,脫殼忍者,Bug,Ghost,1,90,45,30,30,40,3,FALSE
293,咕妞妞,Normal,NA,64,51,23,51,23,28,3,FALSE
294,吼爆彈,Normal,NA,84,71,43,71,43,48,3,FALSE
295,爆音怪,Normal,NA,104,91,63,91,73,68,3,FALSE
296,幕下力士,Fighting,NA,72,60,30,20,30,25,3,FALSE
297,鐵掌力士,Fighting,NA,144,120,60,40,60,50,3,FALSE
298,露力麗,Normal,Fairy,50,20,40,20,40,20,3,FALSE
299,朝北鼻,Rock,NA,30,45,135,45,90,30,3,FALSE
300,向尾喵,Normal,NA,50,45,45,35,35,50,3,FALSE
301,優雅貓,Normal,NA,70,65,65,55,55,70,3,FALSE
302,勾魂眼,Dark,Ghost,50,75,75,65,65,50,3,FALSE
302,勾魂眼Mega,Dark,Ghost,50,85,125,85,115,20,3,FALSE
303,大嘴娃,Steel,Fairy,50,85,85,55,55,50,3,FALSE
303,大嘴娃Mega,Steel,Fairy,50,105,125,55,95,50,3,FALSE
304,可可多拉,Steel,Rock,50,70,100,40,40,30,3,FALSE
305,可多拉,Steel,Rock,60,90,140,50,50,40,3,FALSE
306,波士可多拉,Steel,Rock,70,110,180,60,60,50,3,FALSE
306,波士可多拉Mega,Steel,NA,70,140,230,60,80,50,3,FALSE
307,瑪沙那,Fighting,Psychic,30,40,55,40,55,60,3,FALSE
308,恰雷姆,Fighting,Psychic,60,60,75,60,75,80,3,FALSE
308,恰雷姆Mega,Fighting,Psychic,60,100,85,80,85,100,3,FALSE
309,落雷獸,Electric,NA,40,45,40,65,40,65,3,FALSE
310,雷電獸,Electric,NA,70,75,60,105,60,105,3,FALSE
310,雷電獸Mega,Electric,NA,70,75,80,135,80,135,3,FALSE
311,正電拍拍,Electric,NA,60,50,40,85,75,95,3,FALSE
312,負電拍拍,Electric,NA,60,40,50,75,85,95,3,FALSE
313,電螢蟲,Bug,NA,65,73,55,47,75,85,3,FALSE
314,甜甜螢,Bug,NA,65,47,55,73,75,85,3,FALSE
315,毒薔薇,Grass,Poison,50,60,45,100,80,65,3,FALSE
316,溶食獸,Poison,NA,70,43,53,43,53,40,3,FALSE
317,吞食獸,Poison,NA,100,73,83,73,83,55,3,FALSE
318,利牙魚,Water,Dark,45,90,20,65,20,65,3,FALSE
319,巨牙鯊,Water,Dark,70,120,40,95,40,95,3,FALSE
319,巨牙鯊Mega,Water,Dark,70,140,70,110,65,105,3,FALSE
320,吼吼鯨,Water,NA,130,70,35,70,35,60,3,FALSE
321,吼鯨王,Water,NA,170,90,45,90,45,60,3,FALSE
322,呆火駝,Fire,Ground,60,60,40,65,45,35,3,FALSE
323,噴火駝,Fire,Ground,70,100,70,105,75,40,3,FALSE
323,噴火駝Mega,Fire,Ground,70,120,100,145,105,20,3,FALSE
324,煤炭龜,Fire,NA,70,85,140,85,70,20,3,FALSE
325,跳跳豬,Psychic,NA,60,25,35,70,80,60,3,FALSE
326,噗噗豬,Psychic,NA,80,45,65,90,110,80,3,FALSE
327,晃晃斑,Normal,NA,60,60,60,60,60,60,3,FALSE
328,大顎蟻,Ground,NA,45,100,45,45,45,10,3,FALSE
329,超音波幼蟲,Ground,Dragon,50,70,50,50,50,70,3,FALSE
330,沙漠蜻蜓,Ground,Dragon,80,100,80,80,80,100,3,FALSE
331,刺球仙人掌,Grass,NA,50,85,40,85,40,35,3,FALSE
332,夢歌仙人掌,Grass,Dark,70,115,60,115,60,55,3,FALSE
333,青綿鳥,Normal,Flying,45,40,60,40,75,50,3,FALSE
334,七夕青鳥,Dragon,Flying,75,70,90,70,105,80,3,FALSE
334,七夕青鳥Mega,Dragon,Fairy,75,110,110,110,105,80,3,FALSE
335,貓鼬斬,Normal,NA,73,115,60,60,60,90,3,FALSE
336,飯匙蛇,Poison,NA,73,100,60,100,60,65,3,FALSE
337,月石,Rock,Psychic,70,55,65,95,85,70,3,FALSE
338,太陽岩,Rock,Psychic,70,95,85,55,65,70,3,FALSE
339,泥泥鰍,Water,Ground,50,48,43,46,41,60,3,FALSE
340,鯰魚王,Water,Ground,110,78,73,76,71,60,3,FALSE
341,龍蝦小兵,Water,NA,43,80,65,50,35,35,3,FALSE
342,鐵螯龍蝦,Water,Dark,63,120,85,90,55,55,3,FALSE
343,天秤偶,Ground,Psychic,40,40,55,40,70,55,3,FALSE
344,念力土偶,Ground,Psychic,60,70,105,70,120,75,3,FALSE
345,觸手百合,Rock,Grass,66,41,77,61,87,23,3,FALSE
346,搖籃百合,Rock,Grass,86,81,97,81,107,43,3,FALSE
347,太古羽蟲,Rock,Bug,45,95,50,40,50,75,3,FALSE
348,太古盔甲,Rock,Bug,75,125,100,70,80,45,3,FALSE
349,醜醜魚,Water,NA,20,15,20,10,55,80,3,FALSE
350,美納斯,Water,NA,95,60,79,100,125,81,3,FALSE
351,飄浮泡泡,Normal,NA,70,70,70,70,70,70,3,FALSE
352,變隱龍,Normal,NA,60,90,70,60,120,40,3,FALSE
353,怨影娃娃,Ghost,NA,44,75,35,63,33,45,3,FALSE
354,詛咒娃娃,Ghost,NA,64,115,65,83,63,65,3,FALSE
354,詛咒娃娃Mega,Ghost,NA,64,165,75,93,83,75,3,FALSE
355,夜巡靈,Ghost,NA,20,40,90,30,90,25,3,FALSE
356,彷徨夜靈,Ghost,NA,40,70,130,60,130,25,3,FALSE
357,熱帶龍,Grass,Flying,99,68,83,72,87,51,3,FALSE
